gene,top_cluster,glm_coef,pearson,max_gg_corr,max_gc_corr,cell_type
ABCC11,c1,4.17606060605831,0.592309032242175,0.922389079166101,0.592309032242175,Tumor
ACTA2,c4,5.07275166339682,0.591760181674175,0.818160901532673,0.591760181674175,Myoepithelial
ACTG2,c1,1.27915605160831,0.648746548931103,0.849370762172884,0.648746548931103,Tumor
ADAM9,c1,1.69782593137497,0.847636872880448,0.918254368160973,0.847636872880448,Tumor
ADGRE5,c5,0.472459620565065,0.822685523317836,0.935720229908739,0.822685523317836,T_Cells
ADH1B,c7,0.844408941975747,0.0252778518256844,0.750955846303818,0.275616494746946,Endothelial
ADIPOQ,NoSig,0.0,0.0,0.754149046122023,0.0983268560916024,
AGR3,c1,0.448434623107391,0.501894197122383,0.795188668459239,0.501894197122383,Tumor
AIF1,c3,2.81894868060414,0.812280713209153,0.909730574035763,0.812280713209153,Macrophages
AKR1C1,NoSig,0.0,0.0,0.818053078041615,0.159286781417069,
AKR1C3,NoSig,0.0,0.0,0.592074307618087,0.467019438725499,
ALDH1A3,NoSig,0.0,0.0,0.673126724144223,0.281509767366087,
ANGPT2,c7,0.639077613557642,0.531631861744052,0.633380469257347,0.531631861744052,Endothelial
ANKRD28,c1,0.255219486314013,0.693447767330073,0.901873760798722,0.693447767330073,Tumor
ANKRD29,c7,0.696500985374093,0.655288251650568,0.738066097674703,0.655288251650568,Endothelial
ANKRD30A,c1,6.70300783794185,0.893436056282489,0.965669220101429,0.893436056282489,Tumor
APOBEC3A,NoSig,0.0,0.0,0.68721960387234,0.436454664666764,
APOBEC3B,NoSig,0.0,0.0,0.803229865562552,0.624716822738203,
APOC1,c3,2.40745847568004,0.36705055488469,0.735898523205367,0.36705055488469,Macrophages
AQP1,c7,7.37164632847761,0.748250487930183,0.833110899484167,0.748250487930183,Endothelial
AQP3,c1,0.345508678522612,0.230687098317134,0.840148297342929,0.230687098317134,Tumor
AR,c1,1.39978607460568,0.896944917920937,0.957320647186984,0.896944917920937,Tumor
AVPR1A,c7,0.348760455564407,0.329061703320773,0.650447866479619,0.358998227345255,Endothelial
BACE2,c1,0.439544489885782,0.554077458673643,0.744377622896109,0.554077458673643,Tumor
BANK1,c6,1.57741249633245,0.714977624098961,0.938723874159466,0.714977624098961,B_Cells
BASP1,c2,1.80304898602043,0.580087244070733,0.694068649720829,0.580087244070733,Stromal
C15orf48,c3,0.968931477227737,0.475663839010358,0.651859852757091,0.475663839010358,Macrophages
C1QA,c3,0.919995352745373,0.612203836916901,0.894189587728246,0.612203836916901,Macrophages
C1QC,c3,1.40256173132622,0.717419437510955,0.888593910001853,0.717419437510955,Macrophages
C2orf42,NoSig,0.0,0.0,0.849166953418475,0.632607203916595,
C5orf46,c4,0.289241322387873,0.631563367754693,0.816711314041715,0.631563367754693,Myoepithelial
C6orf132,c1,0.388377037488453,0.891164063897132,0.940739316051643,0.891164063897132,Tumor
CAV1,c7,3.00642138525477,0.502199363185801,0.771800432247514,0.562009325676783,Endothelial
CAVIN2,c7,0.449615281450898,0.357600707722925,0.612531335149758,0.368015001913707,Endothelial
CCDC6,c1,1.92925990566326,0.887793905395294,0.968040200366089,0.887793905395294,Tumor
CCDC80,c2,6.93759860179172,0.791363166956382,0.89994585819675,0.791363166956382,Stromal
CCL5,c5,1.23988992642857,0.858955976512351,0.946343691494936,0.858955976512351,T_Cells
CCL8,NoSig,0.0,0.0,0.426405052572656,0.401226669043462,
CCND1,c1,8.01889644567907,0.863136257407863,0.942747772960694,0.863136257407863,Tumor
CCPG1,c1,0.502902441359546,0.51625655690042,0.878395260636824,0.57883152265359,Tumor
CCR7,c5,0.702997274471462,0.809407440834565,0.892171915389528,0.809407440834565,T_Cells
CD14,c3,0.975946556630102,0.544888640138068,0.848622906461743,0.554857112073962,Macrophages
CD163,c3,1.82767767009759,0.691587870836743,0.894189587728246,0.691587870836743,Macrophages
CD19,c6,0.463608338228334,0.722584591175376,0.924315705346234,0.722584591175376,B_Cells
CD247,c5,0.635258113843728,0.900953027218738,0.968625714413328,0.900953027218738,T_Cells
CD27,c5,0.245412468186207,0.779172175337419,0.907571721681918,0.779172175337419,T_Cells
CD274,NoSig,0.0,0.0,0.781914557570643,0.698347592925123,
CD3E,c5,2.76671692970136,0.94098775477452,0.984022698410764,0.94098775477452,T_Cells
CD3G,c5,0.752219874202138,0.929940802497785,0.970268919520442,0.929940802497785,T_Cells
CD4,c3,4.01551889637532,0.852732711765857,0.941882726870825,0.852732711765857,Macrophages
CD68,c3,4.49143801514063,0.701896585008547,0.929827336730446,0.701896585008547,Macrophages
CD69,c5,0.701166276633647,0.740018827979923,0.934382807516248,0.740018827979923,T_Cells
CD79A,c6,0.943845610505176,0.77610526900368,0.815217165654564,0.77610526900368,B_Cells
CD79B,c6,0.243828506808129,0.820082603167652,0.790291152554462,0.820082603167652,B_Cells
CD80,NoSig,0.0,0.0,0.725712248296569,0.603930087861986,
CD83,c3,0.932711631932813,0.69979122081575,0.746907757746012,0.69979122081575,Macrophages
CD86,c3,0.853827768837607,0.667916949926446,0.843731051381992,0.667916949926446,Macrophages
CD8A,c5,1.2486744718319,0.825653387646231,0.946343691494936,0.825653387646231,T_Cells
CD9,c1,4.19494902728533,0.877394218318639,0.946402386538812,0.877394218318639,Tumor
CD93,c7,3.69516554370106,0.776499320857472,0.90966347370299,0.776499320857472,Endothelial
CDC42EP1,c4,0.251338531894664,0.501394018586065,0.841303159067047,0.61425850973208,Myoepithelial
CDH1,c1,4.47013135969297,0.864608051822366,0.938898665149957,0.864608051822366,Tumor
CEACAM6,c1,3.46405373780111,0.517011200519113,0.882806368111588,0.517011200519113,Tumor
CEACAM8,NoSig,0.0,0.0,0.882806368111588,0.623323223502513,
CENPF,c1,0.660859028218856,0.803208634683851,0.923615087084965,0.803208634683851,Tumor
CLEC14A,c7,1.9131632325558,0.721366936460242,0.887619675104618,0.721366936460242,Endothelial
CLEC9A,NoSig,0.0,0.0,0.646737113988673,0.51868634968833,
CLECL1,NoSig,0.0,0.0,0.814776862719962,0.659524849352548,
CLIC6,NoSig,0.0,0.0,0.536089365451327,0.418679485391082,
CPA3,c9,1.95002341191202,0.416590960889766,0.750660087229604,0.435165783180411,Mast_Cells
CRISPLD2,c2,1.61665032245707,0.753325993437221,0.842035129089342,0.753325993437221,Stromal
CTH,NoSig,0.0,0.0,0.720478699814836,0.446403344289012,
CTLA4,c5,0.434127984199961,0.832275851836778,0.896615432001462,0.832275851836778,T_Cells
CTSG,c9,0.746097697989979,0.289284195123902,0.750660087229604,0.314556104162657,Mast_Cells
CTTN,c1,3.68349724548463,0.895782958852535,0.962096619237305,0.895782958852535,Tumor
CX3CR1,c4,0.220265731958235,0.495258876418212,0.667852000247799,0.507883239264231,Myoepithelial
CXCL12,c2,6.45297727268221,0.762391466166941,0.874191379960815,0.762391466166941,Stromal
CXCL16,c1,0.249714459454544,0.60057090390485,0.797102467872616,0.60057090390485,Tumor
CXCL5,NoSig,0.0,0.0,0.352504215653153,0.284010727268396,
CXCR4,c5,2.69490908635568,0.620058693160039,0.944231200220426,0.620058693160039,T_Cells
CYTIP,c5,0.990044694502408,0.668848666323961,0.944231200220426,0.668848666323961,T_Cells
DAPK3,NoSig,0.0,0.0,0.873063775976198,0.756956097865795,
DMKN,NoSig,0.0,0.0,0.864692434898347,0.734281363705919,
DNAAF1,NoSig,0.0,0.0,0.537445588191305,0.384307576625162,
DNTTIP1,c1,0.354006067833985,0.738918157087261,0.935320460432682,0.738918157087261,Tumor
DPT,c2,0.745835462007894,0.710618584992225,0.724969672599453,0.710618584992225,Stromal
DSC2,c4,1.89811513932248,0.550654049699505,0.810580577465701,0.550654049699505,Myoepithelial
DSP,c4,3.00675941597862,0.439835495107748,0.928272458942856,0.833463751407696,Myoepithelial
DST,c4,7.20926420244514,0.714686404875029,0.818034626275049,0.714686404875029,Myoepithelial
DUSP2,c5,0.200247832657568,0.749448157199758,0.794820852996024,0.749448157199758,T_Cells
DUSP5,c1,0.273442293495856,0.575364823339778,0.836842395372639,0.575364823339778,Tumor
EGFL7,c7,0.561031111209793,0.75565832271007,0.716710515963446,0.75565832271007,Endothelial
EGFR,c4,0.930827961723081,0.599168751803481,0.80043623530881,0.599168751803481,Myoepithelial
EIF4EBP1,c1,0.36458074562131,0.74428862194504,0.899657825324909,0.74428862194504,Tumor
ENAH,c1,2.19774056531015,0.814291189200954,0.93421413104905,0.814291189200954,Tumor
EPCAM,c1,9.51709783504036,0.93259630970736,0.964584312362687,0.93259630970736,Tumor
ERBB2,c1,21.4378453933592,0.906160189145375,0.929441174999956,0.906160189145375,Tumor
ERN1,c2,0.816300406399247,0.489347338869947,0.851538523762399,0.654470345020253,Stromal
ESM1,NoSig,0.0,0.0,0.60874822289061,0.441258762518519,
ESR1,c4,1.14750284300526,0.39005676523861,0.727673656433671,0.393106329935916,Myoepithelial
FAM107B,c1,0.785409451188997,0.43987969634245,0.851538523762399,0.61469884501178,Tumor
FAM49A,NoSig,0.0,0.0,0.833966718049711,0.644274440634377,
FASN,c1,5.9399534765138,0.889500465167697,0.944160793051095,0.889500465167697,Tumor
FBLN1,c2,2.37760870525471,0.730866429404264,0.89994585819675,0.730866429404264,Stromal
FCER1A,c3,0.494922441204165,0.531331324003986,0.690365516576836,0.531331324003986,Macrophages
FCER1G,c3,4.73232414767625,0.76217644343644,0.929827336730446,0.76217644343644,Macrophages
FCGR3A,c3,0.972265723407733,0.534171539852384,0.726172569064862,0.534171539852384,Macrophages
FGL2,c3,2.97406906341402,0.76571901998082,0.909730574035763,0.76571901998082,Macrophages
FLNB,c1,1.95470954828789,0.771385617064906,0.915845085342383,0.771385617064906,Tumor
FOXA1,c1,8.41422713410441,0.921913471599237,0.967717369326651,0.921913471599237,Tumor
FOXC2,NoSig,0.0,0.0,0.721814121454799,0.539623626164828,
FOXP3,NoSig,0.0,0.0,0.756946078436124,0.666894940703327,
FSTL3,NoSig,0.0,0.0,0.782602996676856,0.380270019112587,
GATA3,c1,7.83390226845543,0.83831794068687,0.942984997297545,0.83831794068687,Tumor
GJB2,c2,0.957335305824111,0.453270908354097,0.701000997061043,0.453270908354097,Stromal
GLIPR1,c2,0.724179557798651,0.641027976418442,0.90825572851957,0.72691937519765,Stromal
GNLY,NoSig,0.0,0.0,0.822990762222637,0.744809080428596,
GPR183,c5,0.717754366355302,0.680763569660424,0.940406784279594,0.680763569660424,T_Cells
GZMA,c5,0.722481602582369,0.871442228444913,0.943347326139107,0.871442228444913,T_Cells
GZMK,NoSig,0.0,0.0,0.766932739873222,0.70437676267887,
HAVCR2,c3,1.22610059442677,0.779793502741515,0.909952576693408,0.779793502741515,Macrophages
HMGA1,c1,1.52248205112404,0.65585797221783,0.899657825324909,0.65585797221783,Tumor
HOOK2,c1,0.406376071616155,0.739812096879296,0.912473288019786,0.739812096879296,Tumor
HOXD8,c1,0.344564483504149,0.666529194819985,0.862776769580476,0.666529194819985,Tumor
HOXD9,c7,0.672352110918066,0.677872103988525,0.78585743113291,0.677872103988525,Endothelial
HPX,NoSig,0.0,0.0,0.872628570658377,0.690520702144251,
IGF1,c2,1.28004688064945,0.65959003850523,0.760009028310061,0.65959003850523,Stromal
IGSF6,c3,2.00152123927858,0.793626902217851,0.890094169909909,0.793626902217851,Macrophages
IL2RA,NoSig,0.0,0.0,0.646856246810102,0.50200143954542,
IL2RG,c5,1.22822052928301,0.867139309665492,0.968066530187182,0.867139309665492,T_Cells
IL3RA,c7,0.538557794819753,0.669576359415552,0.773014128302378,0.669576359415552,Endothelial
IL7R,c5,3.39531474085941,0.818496676295654,0.943845149693841,0.818496676295654,T_Cells
ITGAM,c3,0.521286591295566,0.692210182524294,0.841667577275118,0.692210182524294,Macrophages
ITGAX,c3,1.90760080626128,0.779504931954873,0.875248532367124,0.779504931954873,Macrophages
ITM2C,c2,1.65558794819172,0.685498906802453,0.876553072932276,0.685498906802453,Stromal
JUP,c1,1.15123901790138,0.645184175168774,0.861147605144592,0.645184175168774,Tumor
KARS,c1,0.456718486398883,0.759432104779467,0.896411093395765,0.759432104779467,Tumor
KDR,c7,1.20954641938507,0.548886232139367,0.77684490961482,0.548886232139367,Endothelial
KIT,c4,1.10329179403771,0.653740265776736,0.705920754852154,0.653740265776736,Myoepithelial
KLF5,c1,0.778903675195878,0.774833263191293,0.892383605962618,0.774833263191293,Tumor
KLRB1,c5,0.830966009274534,0.710671468665282,0.943845149693841,0.710671468665282,T_Cells
KLRC1,NoSig,0.0,0.0,0.880245304498786,0.665139799891865,
KLRD1,c5,0.263552060175585,0.669806806703145,0.880245304498786,0.669806806703145,T_Cells
KLRF1,NoSig,0.0,0.0,0.658972425384104,0.552972060840643,
KRT14,c4,4.6480681647137,0.834825476994553,0.879217955243921,0.834825476994553,Myoepithelial
KRT23,c4,1.21487010153997,0.414358860177272,0.600859575266359,0.414358860177272,Myoepithelial
KRT5,c4,3.38656886111082,0.88789469491129,0.879217955243921,0.88789469491129,Myoepithelial
KRT6B,c4,1.98940016738698,0.700638734793981,0.816711314041715,0.700638734793981,Myoepithelial
KRT7,c1,13.4791912852199,0.915787770740654,0.968649020953259,0.915787770740654,Tumor
KRT8,c1,6.88953140886534,0.929662949835615,0.968649020953259,0.929662949835615,Tumor
LAG3,NoSig,0.0,0.0,0.689209605843557,0.533228355152607,
LARS,c1,1.32155736302917,0.841897031631144,0.971303669435285,0.841897031631144,Tumor
LDHB,c5,0.829754226071404,0.718918544996499,0.90825572851957,0.718918544996499,T_Cells
LGALSL,NoSig,0.0,0.0,0.86413210061714,0.748218954979279,
LILRA4,c8,1.74937550383414,0.836268732135421,0.880973075929252,0.836268732135421,Dendritic
LPL,NoSig,0.0,0.0,0.754149046122023,0.299874159205581,
LPXN,c5,0.456214969655948,0.800552698474219,0.935007181030174,0.800552698474219,T_Cells
LRRC15,c2,0.871073952700863,0.736514315337892,0.823054188411159,0.736514315337892,Stromal
LTB,c5,0.430135396731191,0.834076390891009,0.938597091992263,0.834076390891009,T_Cells
LUM,c2,17.9978807964945,0.908125030077264,0.892434651041087,0.908125030077264,Stromal
LY86,c3,0.250370143626692,0.69660184300567,0.798964395455106,0.69660184300567,Macrophages
LYPD3,c1,1.97277568886189,0.903534677655551,0.942856600223007,0.903534677655551,Tumor
LYZ,c3,11.8370830670259,0.84399056259452,0.875248532367124,0.84399056259452,Macrophages
MAP3K8,NoSig,0.0,0.0,0.831051660630909,0.556021908607417,
MDM2,c1,3.26923516688047,0.850649424218502,0.946577227089993,0.850649424218502,Tumor
MKI67,c1,0.372306737356671,0.796983692787762,0.923615087084965,0.796983692787762,Tumor
MLPH,c1,4.81959873595587,0.930408340673454,0.967717369326651,0.930408340673454,Tumor
MMP1,c3,0.882604587269448,0.210572083473296,0.382760416977134,0.210572083473296,Macrophages
MMP12,c3,0.940600258588285,0.147928102306512,0.391289362411371,0.147928102306512,Macrophages
MMP2,c2,5.10575157547197,0.623138624473248,0.753538424658749,0.623138624473248,Stromal
MMRN2,c7,1.51519617639219,0.825711133962277,0.868398775750715,0.825711133962277,Endothelial
MNDA,c3,1.07491921323283,0.71400968846983,0.884315577858625,0.71400968846983,Macrophages
MRC1,c3,1.39080952724509,0.550648380933373,0.849274063714815,0.550648380933373,Macrophages
MS4A1,c6,2.54976579250807,0.821674594989734,0.938723874159466,0.821674594989734,B_Cells
MUC6,c1,0.375039213017552,0.1558447855637,0.850651056503581,0.288918262481017,Tumor
MYBPC1,c1,0.551202548344099,0.152950823976268,0.869079998563267,0.243782776642046,Tumor
MYH11,c4,2.47224963582956,0.642004503365871,0.760738299125166,0.642004503365871,Myoepithelial
MYLK,c4,5.89754149653129,0.831696552792914,0.873725636796155,0.831696552792914,Myoepithelial
MYO5B,c1,1.81246507944453,0.919588527693033,0.953548991098135,0.919588527693033,Tumor
MZB1,c6,1.57289216062747,0.223168482764059,0.75622507474896,0.378430797499953,B_Cells
NARS,c1,3.07100659404704,0.912739600642262,0.972435095050389,0.912739600642262,Tumor
NCAM1,NoSig,0.0,0.0,0.492270697281735,0.396556820758503,
NDUFA4L2,NoSig,0.0,0.0,0.555046601492039,0.179540117285105,
NKG7,c5,0.257316840692152,0.847996565949593,0.887158532233941,0.847996565949593,T_Cells
NOSTRIN,c7,0.752865607032082,0.524188000696339,0.609190003130978,0.524188000696339,Endothelial
OCIAD2,c1,0.489158446053796,0.842349129367225,0.940539602255226,0.842349129367225,Tumor
OPRPN,c4,0.683296640647388,0.404793091618647,0.584354118228341,0.404793091618647,Myoepithelial
OXTR,c4,0.369423946755315,0.50233847815332,0.633734912247252,0.50233847815332,Myoepithelial
PCLAF,c1,0.936899995183646,0.834358998742953,0.947759125188007,0.834358998742953,Tumor
PDCD1,NoSig,0.0,0.0,0.683123869880313,0.648285502237513,
PDCD1LG2,c3,0.248101222643579,0.765511391099527,0.860265385070782,0.765511391099527,Macrophages
PDE4A,c2,0.317235203497567,0.687330385101896,0.798406723894646,0.687330385101896,Stromal
PDGFRA,c2,2.18159536047365,0.812699484373554,0.874191379960815,0.812699484373554,Stromal
PDGFRB,c2,2.55670033030302,0.809252408781706,0.877913901946981,0.809252408781706,Stromal
PDK4,c2,1.03092649796375,0.631080722607021,0.725437498205319,0.680829945509013,Stromal
PECAM1,c7,4.91747972664128,0.755747610546213,0.90966347370299,0.755747610546213,Endothelial
PELI1,c1,0.245125704289778,0.562444486064812,0.829203787946473,0.562444486064812,Tumor
PGR,c4,0.332070766045305,0.351669382277249,0.55751021060797,0.351669382277249,Myoepithelial
PIGR,c4,0.803937324484388,0.503874626292686,0.705920754852154,0.503874626292686,Myoepithelial
PIM1,c2,0.435674470275844,0.620121026949382,0.84598722689217,0.620121026949382,Stromal
PLD4,c8,0.826413547242221,0.776436080460886,0.843328839346717,0.776436080460886,Dendritic
POSTN,c2,15.7967446458044,0.798551442388682,0.892434651041087,0.798551442388682,Stromal
PPARG,NoSig,0.0,0.0,0.687116762906229,0.479352931315553,
PRDM1,c2,0.981866139406044,0.717237817492167,0.870725566653862,0.717237817492167,Stromal
PRF1,NoSig,0.0,0.0,0.890089845262096,0.847786663438135,
PTGDS,c2,2.80620352150168,0.516805380572958,0.721495168960083,0.594171317986485,Stromal
PTN,c4,3.85597523640171,0.775217075514052,0.824206262175171,0.775217075514052,Myoepithelial
PTPRC,c5,3.26447630613056,0.928356771380256,0.97899617239439,0.928356771380256,T_Cells
PTRHD1,c1,0.437856606669503,0.828060945883213,0.946577227089993,0.828060945883213,Tumor
QARS,c1,1.15679126384922,0.832618920784168,0.971303669435285,0.832618920784168,Tumor
RAB30,c2,0.361047536154209,0.562472091604219,0.853380951627001,0.562472091604219,Stromal
RAMP2,c7,1.52066967917776,0.697755269253428,0.887619675104618,0.697755269253428,Endothelial
RAPGEF3,c7,0.653332473097672,0.551987529102106,0.736798290827167,0.551987529102106,Endothelial
RHOH,c1,0.788198100600349,0.795828916218047,0.935122827264558,0.795828916218047,Tumor
RORC,NoSig,0.0,0.0,0.780838626151541,0.649121443496092,
RTKN2,c1,0.448082904369436,0.775076543881537,0.902279770119687,0.775076543881537,Tumor
RUNX1,c1,1.41762631631362,0.485008049938479,0.832481370142234,0.492596083785694,Tumor
S100A14,c1,2.6129341438034,0.819612710179167,0.886244784002605,0.819612710179167,Tumor
S100A4,c2,1.22626181698822,0.668784773562368,0.879557694415591,0.668784773562368,Stromal
S100A8,c1,0.364948477096777,0.116660175504992,0.553250877453089,0.225352374987072,Tumor
SCD,c1,12.0348354639908,0.876679091567331,0.916564210174625,0.876679091567331,Tumor
SCGB2A1,NoSig,0.0,0.0,0.581239238669581,0.302119351135905,
SDC4,c1,0.502045947885831,0.648315232557032,0.843460985567096,0.648315232557032,Tumor
SEC11C,c1,1.13751761299572,0.655273288892476,0.863058877254619,0.655273288892476,Tumor
SEC24A,c1,1.07399945038201,0.870266473440958,0.9549277082776,0.870266473440958,Tumor
SELL,c5,0.618907345047226,0.831253522823477,0.938597091992263,0.831253522823477,T_Cells
SERHL2,c1,7.37079416258362,0.371316607248398,0.922389079166101,0.371316607248398,Tumor
SERPINA3,c4,8.35180398734166,0.555486532700765,0.795188668459239,0.555486532700765,Myoepithelial
SERPINB9,c5,0.653190317826001,0.563292874587161,0.885264506973155,0.600026053550983,T_Cells
SFRP1,c4,5.98068804701049,0.718378774982121,0.824206262175171,0.718378774982121,Myoepithelial
SFRP4,c2,3.11845935717143,0.428736079172083,0.702761745111807,0.428736079172083,Stromal
SH3YL1,c1,1.27211676430397,0.856621056926617,0.930915972055962,0.856621056926617,Tumor
SLAMF1,c5,0.396028183807981,0.814402141960683,0.938090883325301,0.814402141960683,T_Cells
SLAMF7,c3,1.55261539984584,0.702107117556803,0.876553072932276,0.702107117556803,Macrophages
SLC25A37,c4,0.65699797630994,0.606935238460781,0.805295804765906,0.606935238460781,Myoepithelial
SLC5A6,c1,1.00591065611254,0.842563516919444,0.935485956503395,0.842563516919444,Tumor
SMAP2,c5,0.58859564978273,0.684098685149466,0.892473759538839,0.684098685149466,T_Cells
SMS,c1,1.67560682605424,0.873152441553019,0.951667350959022,0.873152441553019,Tumor
SNAI1,c7,0.241463539507022,0.5366324263447,0.560747918168938,0.5366324263447,Endothelial
SOX17,c7,0.528695363604484,0.66416927917275,0.699007398222129,0.66416927917275,Endothelial
SOX18,c7,0.258021575378417,0.68597125613417,0.693465564984566,0.68597125613417,Endothelial
SPIB,c8,1.47621977872019,0.831789540300494,0.833275707110524,0.831789540300494,Dendritic
SQLE,c1,1.07024292160342,0.87182252015068,0.932945597618412,0.87182252015068,Tumor
SRPK1,c1,0.896984879625699,0.862287018962347,0.956522048418988,0.862287018962347,Tumor
SSTR2,NoSig,0.0,0.0,0.506012297729203,0.38963778520555,
STC1,NoSig,0.0,0.0,0.773499252965443,0.613471320913208,
SVIL,c4,1.73491273469269,0.587369398701564,0.851238406455174,0.587369398701564,Myoepithelial
TAC1,NoSig,0.0,0.0,0.545829172436348,0.408153643321123,
TACSTD2,c1,7.87016752763267,0.781076650318954,0.892646977031576,0.781076650318954,Tumor
TCEAL7,NoSig,0.0,0.0,0.758637223729378,0.690305764930181,
TCF4,c2,1.07228140262653,0.799099281027664,0.892719453633201,0.799099281027664,Stromal
TCF7,c5,0.639105161112121,0.899669042229069,0.943865694459072,0.899669042229069,T_Cells
TCIM,c1,2.94694951392715,0.76278499671029,0.87374189244527,0.76278499671029,Tumor
TCL1A,c8,1.87839818449647,0.871582760123161,0.880973075929252,0.871582760123161,Dendritic
TENT5C,c1,1.39769358773501,0.697377308660507,0.815298919302644,0.697377308660507,Tumor
TFAP2A,c1,1.08560132785187,0.851078251913294,0.946402386538812,0.851078251913294,Tumor
THAP2,NoSig,0.0,0.0,0.909864197074421,0.759973653481976,
TIFA,NoSig,0.0,0.0,0.834968438613075,0.57339653781543,
TIGIT,c5,0.351552268141464,0.906815516981056,0.90325319418958,0.906815516981056,T_Cells
TIMP4,NoSig,0.0,0.0,0.523009962427139,0.290516331847139,
TMEM147,c1,1.39186537437167,0.869891455247289,0.972435095050389,0.869891455247289,Tumor
TNFRSF17,c6,0.39555166518706,0.575217435984756,0.830183505392439,0.575217435984756,B_Cells
TOMM7,c1,3.12875315521592,0.732604321444403,0.939560091583363,0.732604321444403,Tumor
TOP2A,c1,1.25953650877271,0.821132876504102,0.887161697768493,0.821132876504102,Tumor
TPD52,c1,3.49809308479225,0.853018125662452,0.944035966546078,0.853018125662452,Tumor
TPSAB1,c3,0.26999126764504,0.294980482228342,0.66028858433033,0.410074458408542,Macrophages
TRAC,c5,2.81055420025646,0.918707010905138,0.984022698410764,0.918707010905138,T_Cells
TRAF4,c1,1.4103624863994,0.785991745916276,0.862395092750182,0.785991745916276,Tumor
TRAPPC3,c1,0.85902742352565,0.714072938446776,0.935320460432682,0.714072938446776,Tumor
TRIB1,c1,0.410541376518408,0.600866293746123,0.820904417647872,0.600866293746123,Tumor
TUBA4A,c1,0.5610703357768,0.688744963071555,0.926834341521223,0.688744963071555,Tumor
TUBB2B,c1,0.23043176325201,0.737622411581181,0.871991183065934,0.737622411581181,Tumor
UCP1,NoSig,0.0,0.0,0.361026869932417,0.225264602917584,
USP53,c1,1.39312081220114,0.868501588163792,0.9229002507521,0.868501588163792,Tumor
VOPP1,c1,1.04754001051293,0.719929656081053,0.930630109425219,0.719929656081053,Tumor
VWF,c7,4.89113194045177,0.702883108045015,0.862444536764115,0.702883108045015,Endothelial
WARS,c1,0.674831770184213,0.502574470310016,0.769632538453348,0.579685172976593,Tumor
ZEB1,c2,1.18975082339902,0.766348461603591,0.877913901946981,0.766348461603591,Stromal
ZEB2,c2,2.43872203212825,0.769424018689514,0.892719453633201,0.769424018689514,Stromal
ZNF562,c1,1.14933068185706,0.887203276007541,0.956522048418988,0.887203276007541,Tumor
